pipeline_policy,trigger_position,trigger_id,n,bases,delivered_rate
none,prefix,boundary_001,3024,1008,1.0
none,prefix,multi_001,3024,1008,1.0
none,prefix,natural_001,3024,1008,1.0
none,prefix,rand_001,3024,1008,1.0
none,prefix,unicode_001,3024,1008,1.0
none,middle,boundary_001,3024,1008,1.0
none,middle,multi_001,3024,1008,1.0
none,middle,natural_001,3024,1008,1.0
none,middle,rand_001,3024,1008,1.0
none,middle,unicode_001,3024,1008,1.0
none,end,boundary_001,3024,1008,1.0
none,end,multi_001,3024,1008,1.0
none,end,natural_001,3024,1008,1.0
none,end,rand_001,3024,1008,1.0
none,end,unicode_001,3024,1008,1.0
none,old_turn,boundary_001,3024,1008,1.0
none,old_turn,multi_001,3024,1008,1.0
none,old_turn,natural_001,3024,1008,1.0
none,old_turn,rand_001,3024,1008,1.0
none,old_turn,unicode_001,3024,1008,1.0
none,recent_turn,boundary_001,3024,1008,1.0
none,recent_turn,multi_001,3024,1008,1.0
none,recent_turn,natural_001,3024,1008,1.0
none,recent_turn,rand_001,3024,1008,1.0
none,recent_turn,unicode_001,3024,1008,1.0
none,system,boundary_001,3024,1008,1.0
none,system,multi_001,3024,1008,1.0
none,system,natural_001,3024,1008,1.0
none,system,rand_001,3024,1008,1.0
none,system,unicode_001,3024,1008,1.0
none,tool_output,boundary_001,180,60,0.6666666666666666
none,tool_output,multi_001,180,60,0.6666666666666666
none,tool_output,natural_001,180,60,0.6666666666666666
none,tool_output,rand_001,180,60,0.6666666666666666
none,tool_output,unicode_001,180,60,0.6666666666666666
keep_recent_messages,prefix,boundary_001,3024,1008,0.33134920634920634
keep_recent_messages,prefix,multi_001,3024,1008,0.33134920634920634
keep_recent_messages,prefix,natural_001,3024,1008,0.33134920634920634
keep_recent_messages,prefix,rand_001,3024,1008,0.33134920634920634
keep_recent_messages,prefix,unicode_001,3024,1008,0.33134920634920634
keep_recent_messages,middle,boundary_001,3024,1008,0.5466269841269841
keep_recent_messages,middle,multi_001,3024,1008,0.5479497354497355
keep_recent_messages,middle,natural_001,3024,1008,0.5479497354497355
keep_recent_messages,middle,rand_001,3024,1008,0.5479497354497355
keep_recent_messages,middle,unicode_001,3024,1008,0.5472883597883598
keep_recent_messages,end,boundary_001,3024,1008,0.5466269841269841
keep_recent_messages,end,multi_001,3024,1008,0.5482804232804233
keep_recent_messages,end,natural_001,3024,1008,0.5479497354497355
keep_recent_messages,end,rand_001,3024,1008,0.5479497354497355
keep_recent_messages,end,unicode_001,3024,1008,0.5472883597883598
keep_recent_messages,old_turn,boundary_001,3024,1008,0.33134920634920634
keep_recent_messages,old_turn,multi_001,3024,1008,0.33134920634920634
keep_recent_messages,old_turn,natural_001,3024,1008,0.33134920634920634
keep_recent_messages,old_turn,rand_001,3024,1008,0.33134920634920634
keep_recent_messages,old_turn,unicode_001,3024,1008,0.33134920634920634
keep_recent_messages,recent_turn,boundary_001,3024,1008,0.5466269841269841
keep_recent_messages,recent_turn,multi_001,3024,1008,0.5482804232804233
keep_recent_messages,recent_turn,natural_001,3024,1008,0.5479497354497355
keep_recent_messages,recent_turn,rand_001,3024,1008,0.5479497354497355
keep_recent_messages,recent_turn,unicode_001,3024,1008,0.5472883597883598
keep_recent_messages,system,boundary_001,3024,1008,0.9702380952380952
keep_recent_messages,system,multi_001,3024,1008,0.9702380952380952
keep_recent_messages,system,natural_001,3024,1008,0.9702380952380952
keep_recent_messages,system,rand_001,3024,1008,0.9702380952380952
keep_recent_messages,system,unicode_001,3024,1008,0.9702380952380952
keep_recent_messages,tool_output,boundary_001,180,60,0.6666666666666666
keep_recent_messages,tool_output,multi_001,180,60,0.6666666666666666
keep_recent_messages,tool_output,natural_001,180,60,0.6666666666666666
keep_recent_messages,tool_output,rand_001,180,60,0.6666666666666666
keep_recent_messages,tool_output,unicode_001,180,60,0.6666666666666666
truncate_head,prefix,boundary_001,3024,1008,0.2056878306878307
truncate_head,prefix,multi_001,3024,1008,0.2056878306878307
truncate_head,prefix,natural_001,3024,1008,0.2056878306878307
truncate_head,prefix,rand_001,3024,1008,0.2056878306878307
truncate_head,prefix,unicode_001,3024,1008,0.2056878306878307
truncate_head,middle,boundary_001,3024,1008,0.5843253968253969
truncate_head,middle,multi_001,3024,1008,0.5892857142857143
truncate_head,middle,natural_001,3024,1008,0.5879629629629629
truncate_head,middle,rand_001,3024,1008,0.5879629629629629
truncate_head,middle,unicode_001,3024,1008,0.5866402116402116
truncate_head,end,boundary_001,3024,1008,0.9375
truncate_head,end,multi_001,3024,1008,0.941468253968254
truncate_head,end,natural_001,3024,1008,0.9401455026455027
truncate_head,end,rand_001,3024,1008,0.939484126984127
truncate_head,end,unicode_001,3024,1008,0.9384920634920635
truncate_head,old_turn,boundary_001,3024,1008,0.2056878306878307
truncate_head,old_turn,multi_001,3024,1008,0.2056878306878307
truncate_head,old_turn,natural_001,3024,1008,0.2056878306878307
truncate_head,old_turn,rand_001,3024,1008,0.2056878306878307
truncate_head,old_turn,unicode_001,3024,1008,0.2056878306878307
truncate_head,recent_turn,boundary_001,3024,1008,0.4503968253968254
truncate_head,recent_turn,multi_001,3024,1008,0.45171957671957674
truncate_head,recent_turn,natural_001,3024,1008,0.45171957671957674
truncate_head,recent_turn,rand_001,3024,1008,0.45171957671957674
truncate_head,recent_turn,unicode_001,3024,1008,0.45105820105820105
truncate_head,system,boundary_001,3024,1008,0.2056878306878307
truncate_head,system,multi_001,3024,1008,0.2056878306878307
truncate_head,system,natural_001,3024,1008,0.2056878306878307
truncate_head,system,rand_001,3024,1008,0.2056878306878307
truncate_head,system,unicode_001,3024,1008,0.2056878306878307
truncate_head,tool_output,boundary_001,180,60,0.6666666666666666
truncate_head,tool_output,multi_001,180,60,0.6666666666666666
truncate_head,tool_output,natural_001,180,60,0.6666666666666666
truncate_head,tool_output,rand_001,180,60,0.6666666666666666
truncate_head,tool_output,unicode_001,180,60,0.6666666666666666
truncate_tail,prefix,boundary_001,3024,1008,1.0
truncate_tail,prefix,multi_001,3024,1008,1.0
truncate_tail,prefix,natural_001,3024,1008,1.0
truncate_tail,prefix,rand_001,3024,1008,1.0
truncate_tail,prefix,unicode_001,3024,1008,1.0
truncate_tail,middle,boundary_001,3024,1008,0.43584656084656087
truncate_tail,middle,multi_001,3024,1008,0.4503968253968254
truncate_tail,middle,natural_001,3024,1008,0.44775132275132273
truncate_tail,middle,rand_001,3024,1008,0.44775132275132273
truncate_tail,middle,unicode_001,3024,1008,0.4417989417989418
truncate_tail,end,boundary_001,3024,1008,0.2457010582010582
truncate_tail,end,multi_001,3024,1008,0.24768518518518517
truncate_tail,end,natural_001,3024,1008,0.24768518518518517
truncate_tail,end,rand_001,3024,1008,0.24735449735449735
truncate_tail,end,unicode_001,3024,1008,0.24702380952380953
truncate_tail,old_turn,boundary_001,3024,1008,1.0
truncate_tail,old_turn,multi_001,3024,1008,1.0
truncate_tail,old_turn,natural_001,3024,1008,1.0
truncate_tail,old_turn,rand_001,3024,1008,1.0
truncate_tail,old_turn,unicode_001,3024,1008,1.0
truncate_tail,recent_turn,boundary_001,3024,1008,0.7410714285714286
truncate_tail,recent_turn,multi_001,3024,1008,0.7443783068783069
truncate_tail,recent_turn,natural_001,3024,1008,0.7437169312169312
truncate_tail,recent_turn,rand_001,3024,1008,0.7437169312169312
truncate_tail,recent_turn,unicode_001,3024,1008,0.7423941798941799
truncate_tail,system,boundary_001,3024,1008,1.0
truncate_tail,system,multi_001,3024,1008,1.0
truncate_tail,system,natural_001,3024,1008,1.0
truncate_tail,system,rand_001,3024,1008,1.0
truncate_tail,system,unicode_001,3024,1008,1.0
truncate_tail,tool_output,boundary_001,180,60,0.1111111111111111
truncate_tail,tool_output,multi_001,180,60,0.1111111111111111
truncate_tail,tool_output,natural_001,180,60,0.1111111111111111
truncate_tail,tool_output,rand_001,180,60,0.1111111111111111
truncate_tail,tool_output,unicode_001,180,60,0.1111111111111111
truncate_middle,prefix,boundary_001,3024,1008,1.0
truncate_middle,prefix,multi_001,3024,1008,1.0
truncate_middle,prefix,natural_001,3024,1008,1.0
truncate_middle,prefix,rand_001,3024,1008,1.0
truncate_middle,prefix,unicode_001,3024,1008,1.0
truncate_middle,middle,boundary_001,3024,1008,0.4269179894179894
truncate_middle,middle,multi_001,3024,1008,0.43353174603174605
truncate_middle,middle,natural_001,3024,1008,0.43287037037037035
truncate_middle,middle,rand_001,3024,1008,0.43253968253968256
truncate_middle,middle,unicode_001,3024,1008,0.4312169312169312
truncate_middle,end,boundary_001,3024,1008,0.8237433862433863
truncate_middle,end,multi_001,3024,1008,0.8316798941798942
truncate_middle,end,natural_001,3024,1008,0.830026455026455
truncate_middle,end,rand_001,3024,1008,0.8283730158730159
truncate_middle,end,unicode_001,3024,1008,0.8263888888888888
truncate_middle,old_turn,boundary_001,3024,1008,1.0
truncate_middle,old_turn,multi_001,3024,1008,1.0
truncate_middle,old_turn,natural_001,3024,1008,1.0
truncate_middle,old_turn,rand_001,3024,1008,1.0
truncate_middle,old_turn,unicode_001,3024,1008,1.0
truncate_middle,recent_turn,boundary_001,3024,1008,0.9212962962962963
truncate_middle,recent_turn,multi_001,3024,1008,0.9232804232804233
truncate_middle,recent_turn,natural_001,3024,1008,0.9232804232804233
truncate_middle,recent_turn,rand_001,3024,1008,0.9232804232804233
truncate_middle,recent_turn,unicode_001,3024,1008,0.9226190476190477
truncate_middle,system,boundary_001,3024,1008,1.0
truncate_middle,system,multi_001,3024,1008,1.0
truncate_middle,system,natural_001,3024,1008,1.0
truncate_middle,system,rand_001,3024,1008,1.0
truncate_middle,system,unicode_001,3024,1008,1.0
truncate_middle,tool_output,boundary_001,180,60,0.6666666666666666
truncate_middle,tool_output,multi_001,180,60,0.6666666666666666
truncate_middle,tool_output,natural_001,180,60,0.6666666666666666
truncate_middle,tool_output,rand_001,180,60,0.6666666666666666
truncate_middle,tool_output,unicode_001,180,60,0.6666666666666666
